Genre,Title,price,Stock,Star,UPC,Type,Tax,Number of reviews,desc
Romance,Take Me Home Tonight (Rock Star Romance #3),53.98,11,3,cf62fa272b5f0fa3,Books,0,0,A rocker gets a taste of unexpected passion in the latest red-hot Rock Star Romance from the award-winning author of I Want You to Want Me. Calix Bourbon might seem like a free spirit  but thatâs all a front. In reality heâs just trying to keep his fractured family together while working as a session musician. When Blue Fire hires him to replace their keyboardist  Calix i A rocker gets a taste of unexpected passion in the latest red-hot Rock Star Romance from the award-winning author of I Want You to Want Me. Â  Calix Bourbon might seem like a free spirit||Fore More You should read this books. Thanks
Romance,Off the Hook (Fishing for Trouble #1),47.67,11,3,b783ce08802cd1d1,Books,0,0,Welcome to The Buoys  a West Coast haven where love comes in with the tide. Perfect for readers of Jill Shalvis and Susan Mallery  the Fishing for Trouble series features three unforgettable brothersâeach of whom is a great catch.Major league pitcher Liam O'Donnell knows his best days are probably behind him||Fore More You should read this books. Thanks
Romance,A Gentleman's Position (Society of Gentlemen #3),14.75,11,5,40c4bf520c17de54,Books,0,0,Power  privilege  and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles. Among his eccentric though strictly principled group of friends||Fore More You should read this books. Thanks
Romance,"Sit, Stay, Love",20.9,7,3,bd087cf6a846db75,Books,0,0,Take one abrasive professional athlete  a quirky out-of-work schoolteacher  and an overweight geriatric dog||Fore More You should read this books. Thanks
Romance,A Girl's Guide to Moving On (New Beginnings #2),31.3,5,1,cf3b86489890b9f2,Books,0,0,NEW YORK TIMES BESTSELLER â¢ In this powerful and uplifting novel  a mother and her daughter-in-law bravely leave their troubled marriages and face the challenge of starting over. Leaning on each other  Nichole and Leanne discover that their inner strength and capacity for love are greater than they ever imagined. When Nichole discovers that her husband||Fore More You should read this books. Thanks
Romance,The Perfect Play (Play by Play #1),59.99,4,3,9cc207168a03470d,Books,0,0,Football pro Mick Riley is an all-star  both on the field and in the bedroom. But a sexy  determinedly single mom just might be the one to throw him off his game...For years Mick has been taking full advantage of the life available to a pro athlete: fame||Fore More You should read this books. Thanks
Romance,Dark Lover (Black Dagger Brotherhood #1),12.87,4,1,2b69d289279aabfd,Books,0,0,Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 In the shadows of the night in Caldwell  New York  there's a deadly turf war going on between vampires and their slayers. There exists a secret band of brothers like no other-six vampire warriors||Fore More You should read this books. Thanks
Romance,Changing the Game (Play by Play #2),13.38,4,3,aaebac5fda798b1b,Books,0,0,Most people play by the rules. Gavin and Liz aren't most people....Win at any cost. That's always been the mantra of sports agent Liz Darnell. When she carries things too far and risks losing her number-one client  baseball pro Gavin Riley  Liz realizes that she'll have to work extra innings to win him back. It might not be too much of a stretch. She's had a thing for this Most people play by the rules. Gavin and Liz aren't most people....Win at any cost. That's always been the mantra of sports agent Liz Darnell. When she carries things too far and risks losing her number-one client||Fore More You should read this books. Thanks
Romance,A Walk to Remember,56.43,4,1,aead11697d14ea36,Books,0,0,Every April  when the wind blows from the sea and mingles with the scent of lilacs  Landon Carter remembers his last year at Beaufort High. It was 1958||Fore More You should read this books. Thanks
Romance,The Purest Hook (Second Circle Tattoos #3),12.25,3,1,969f6c7e86554814,Books,0,0,Can a love built on secrets survive?Rugged  hot  and rock hard||Fore More You should read this books. Thanks
Romance,The Obsession,45.43,3,1,ee441c8e027caa66,Books,0,0,The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar  Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson  she has found a pla The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar||Fore More You should read this books. Thanks
Romance,Reservations for Two,11.1,3,3,ecdf73ee66c33b17,Books,0,0,Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie  an adventurous former pastorâs wife of thirty-nine years  hopes to find closure in the place she and her husband spent their honeymoon. Carson||Fore More You should read this books. Thanks
Romance,Best of My Love (Fool's Gold #20),27.41,3,2,67dea6c75d6a1075,Books,0,0,"An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series  set in a town Library Journal calls ""so appealing  readers will want to start scoping out real estate."" To overcome her painful past||Fore More You should read this books. Thanks"
Romance,Where Lightning Strikes (Bleeding Stars #3),39.77,1,3,def389ddfda6991b,Books,0,0,Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years  Tamar King has hidden herself in an isolated world she created. She was safe. No Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years  Tamar King has hidden herself in an isolated world she created. She was safe. No one could touch her. Until Lyrik West walked through her door. Heâs the lead guitarist for Sunder and everything she can never have. The dark and beautiful rock star becomes everything she craves. Lyrikâs life has been devoted to his band and that success has cost him. Bitter||Fore More You should read this books. Thanks
Romance,This One Moment (Pushing Limits #1),48.71,1,1,d6d98d3508c30f57,Books,0,0,Fame  fortune  and stadiums full of screaming fans are right around the corner for the rock band at the heart of Stina Lindenblattâs steamy||Fore More You should read this books. Thanks
Romance,"Rhythm, Chord & Malykhin",28.34,1,2,9efb397067eb7e8a,Books,0,0,Twenty-six-year-old Gaby Barreto might be a lot of things (loyal  sarcastic  one of the guys and a pain in the butt depending on which family member you ask)||Fore More You should read this books. Thanks
Romance,My Perfect Mistake (Over the Top #1),38.92,1,2,fd78f89878479f56,Books,0,0,What happens in Aspenis definitely not staying in Aspen. . .A girlsâ trip to Aspen was exactly what Shay needed to forget about her toxic ex-boyfriend. Sheâs got her girls  pristine slopes for skiing  and hot guys everywhere. Of course||Fore More You should read this books. Thanks
Romance,Listen to Me (Fusion #1),58.99,1,3,6e712ea24e77bd96,Books,0,0,In New York Times and USA Today bestselling author Kristen Probyâs brand new series  five best friends open a hot new restaurant  but one of them gets much more than she bargained for when a sexy former rock star walks through the doorsâand into her heart.Seduction is quickly becoming the hottest new restaurant in Portland||Fore More You should read this books. Thanks
Romance,Imperfect Harmony,34.74,1,4,f28f7299d38c0932,Books,0,0,Imperfect harmony can still be beautifulâ¦John Fletcher  a former musician  is stuck in limbo after losing his long-term partner two years ago. Heâs shut himself off from everything that reminds him of what heâs lost. When his neighbour persuades him to join the local community choir||Fore More You should read this books. Thanks
Romance,Fighting Fate (Fighting #6),39.24,1,3,6390772a3094939d,Books,0,0,***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited  worked hard to become the kind of man she deserves  hoping one day||Fore More You should read this books. Thanks
Romance,Deep Under (Walker Security #1),47.09,1,5,0072b94dfa30608e,Books,0,0,Alternate cover edition for 9781682302262Myla is beautiful  a dove with clipped wings  captive by the wolf||Fore More You should read this books. Thanks
Romance,Charity's Cross (Charles Towne Belles #4),41.24,1,1,a96404cb928895f3,Books,0,0,From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband  Charity Westcott flees on the first ship out of Portsmouth  England heading for the colonies. Loathing all men after her abusive marriage||Fore More You should read this books. Thanks
Romance,Bounty (Colorado Mountain #7),37.26,1,4,abc0b15f2c907ff0,Books,0,0,Justice Lonesome has enjoyed a life of bounty. Even so  sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her  grieving||Fore More You should read this books. Thanks
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,15,4,fd8585283fc7d2d7,Books,0,0,The New York Times bestselling authors of Nice Is Just a Place in France and creators of the online humor and advice phenomenon Betches.com and Instagram account @Betches explain the brutal truths of how to date like a true betch  with insights from the Head Pro.In the age of Tinder  Hinge||Fore More You should read this books. Thanks
Womens Fiction,Will You Won't You Want Me?,13.86,12,3,077b635ff2afc578,Books,0,0,Marjorie Plum never meant to peak in high school. She was Queen Bee. Now  10 years later  she's lost her sparkle. At her bleakest moment||Fore More You should read this books. Thanks
Womens Fiction,Keep Me Posted,20.46,11,4,20dc4f1ac5d4fd9c,Books,0,0,Two sisters share the surprising highs and cringe-worthy lows of social media fame  when their most private thoughts become incredibly public in this fresh and funny debut novel. Sisters Cassie and Sid Sunday have not done a bang-up job of keeping in touch. In their defense  it hasnât been easy: life veered in sharply different directions for the once-close sisters. Today||Fore More You should read this books. Thanks
Womens Fiction,Grey (Fifty Shades #4),48.49,11,4,b5953ca1f8a0b8d7,Books,0,0,See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words  and through his thoughts  reflections||Fore More You should read this books. Thanks
Womens Fiction,Meternity,43.58,7,3,725cd8d23d78cdca,Books,0,0,"The novel your book club must discuss!Meghann Foye was interviewed on The TODAY Show and The View regarding her new book Meternity.""A fresh  contemporary take on love and work  marriage and motherhood||Fore More You should read this books. Thanks"
Womens Fiction,Some Women,13.73,4,5,31f5bbf4974d29c9,Books,0,0,An engrossing and thought provoking novel that examines the intricacies of marriage  friendship  and the power of unexpected connectionsâ¦Annabel Ford has everything under control||Fore More You should read this books. Thanks
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),48.39,4,5,38199c5d7da0c0ef,Books,0,0,Life has been good for Becky Bloomwood: Sheâs become the best personal shopper at Barneys  she and her successful entrepreneurial boyfriend  Luke||Fore More You should read this books. Thanks
Womens Fiction,Can You Keep a Secret?,21.94,4,1,0812f54c93d726ce,Books,0,0,Meet Emma Corrigan  a young woman with a huge heart  an irrepressible spirit||Fore More You should read this books. Thanks
Womens Fiction,Twenties Girl,42.8,3,2,8ebad30219b8679c,Books,0,0,Lara Lington has always had an overactive imagination  but suddenly that imagination seems to be in overdrive. Normal professional twenty-something young women don't get visited by ghosts. Or do they?When the spirit of Lara's great-aunt Sadie-a feisty  demanding girl with firm ideas about fashion||Fore More You should read this books. Thanks
Womens Fiction,The Undomestic Goddess,45.75,3,4,813cff2aefa5d1f0,Books,0,0,Workaholic attorney Samantha Sweeting has just done the unthinkable. Sheâs made a mistake so huge  itâll wreck any chance of a partnership. Going into utter meltdown  she walks out of her London office||Fore More You should read this books. Thanks
Womens Fiction,The Nanny Diaries (Nanny #1),52.53,3,5,6263c1d2997b8ce0,Books,0,0,Wanted: One young woman to take care of four-year-old boy. Must be cheerful  enthusiastic and selfless--bordering on masochistic. Must relish sixteen-hour shifts with a deliberately nap-deprived preschooler. Must love getting thrown up on  literally and figuratively||Fore More You should read this books. Thanks
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),44.29,3,1,a6ab0cb7106a67f2,Books,0,0,A delightfully dishy novel about the all-time most impossible boss in the history of impossible bosses. Andrea Sachs  a small-town girl fresh out of college  lands the job âa million girls would die for.â Hired as the assistant to Miranda Priestly||Fore More You should read this books. Thanks
Womens Fiction,Something Borrowed (Darcy & Rachel #1),48.96,3,5,ac27ab4bcd9c492e,Books,0,0,Something Borrowed tells the story of Rachel  a young attorney living and working in Manhattan. Rachel has always been the consummate good girlâuntil her thirtieth birthday  when her best friend||Fore More You should read this books. Thanks
Womens Fiction,Something Blue (Darcy & Rachel #2),54.62,3,1,3fc9d51d1c4d6ba7,Books,0,0,Following the smash-hit Something Borrowed comes story of betrayal  redemption  and forgivenessDarcy Rhone has always been able to rely on a few things: Her beauty and charm.Her fiance||Fore More You should read this books. Thanks
Womens Fiction,I've Got Your Number,19.69,3,1,6b32b561dab8036c,Books,0,0,Iâve lost it. :( The only thing in the world I wasnât supposed to lose. My engagement ring. Itâs been in Magnusâs family for three generations. And now the very same day his parents are coming  Iâve lost it. The very same day! Do not hyperventilate  Poppy. Stay positive :) !! Poppy Wyatt has never felt luckier. She is about to marry her ideal man||Fore More You should read this books. Thanks
Womens Fiction,The Edge of Reason (Bridget Jones #2),19.18,1,4,29fc016c459aeb14,Books,0,0,Monday 27 Januaryâ7:15 a.m. Hurrah! The wilderness years are over. For four weeks and five days now have been in functional relationship with adult male  thereby proving am not love pariah as recently feared.âLurching from the cappuccino bars of Notting Hill to the blissed-out shores of Thailand  Bridget Jones searches for The Truth in spite of pathetically unevolved men||Fore More You should read this books. Thanks
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),29.82,1,1,a2b4b685dfa94733,Books,0,0,"Meet Bridget Jonesâa 30-something Singleton who is certain she would have all the answers if she could:a. lose 7 poundsb. stop smokingc. develop Inner Poise""123 lbs. (how is it possible to put on 4 pounds in the middle of the night? Could flesh have somehow solidified becoming denser and heavier? Repulsive  horrifying notion)  alcohol units 4 (excellent)||Fore More You should read this books. Thanks"
Fiction,Soumission,50.1,20,1,6957f44c3847a760,Books,0,0,Dans une France assez proche de la nÃ´tre  un homme sâengage dans la carriÃ¨re universitaire. Peu motivÃ© par lâenseignement  il sâattend Ã  une vie ennuyeuse mais calme||Fore More You should read this books. Thanks
Fiction,Private Paris (Private #10),47.61,17,5,b12b89017878a60d,Books,0,0,Paris is burning--and only Private's Jack Morgan can put out the fire.When Jack Morgan stops by Private's Paris office  he envisions a quick hello during an otherwise relaxing trip filled with fine food and sightseeing. But Jack is quickly pressed into duty after a call from his client Sherman Wilkerson  asking Jack to track down his young granddaughter who is on the run f Paris is burning--and only Private's Jack Morgan can put out the fire.When Jack Morgan stops by Private's Paris office||Fore More You should read this books. Thanks
Fiction,"We Love You, Charlie Freeman",50.27,16,5,8d455c7539795d2a,Books,0,0,The Freeman family--Charles  Laurel  and their daughters||Fore More You should read this books. Thanks
Fiction,Thirst,17.27,16,5,709822d0b5bcb7f4,Books,0,0,On a searing summer Friday  Eddie Chapman has been stuck for hours in a traffic jam. There are accidents along the highway  but ambulances and police are conspicuously absent. When he decides to abandon his car and run home||Fore More You should read this books. Thanks
Fiction,The Murder That Never Was (Forensic Instincts #5),54.11,16,3,d01ac97e2b8947c2,Books,0,0,Given the opportunity  would you assume someone else's identity and leave your old life behind? A serendipitous crossing of paths between Lisa Barnes  a down-on-her-luck job seeker||Fore More You should read this books. Thanks
Fiction,Tuesday Nights in 1980,21.04,15,2,b8736690cf263a3c,Books,0,0,âIn one sentence  Ms. Prentiss captures a sense of intoxication and possibility that six seasons of voice-overs from Sarah Jessica Parker never couldâ¦Ms. Prentiss concludes her novel on a note thatâs both ethereal and brutally realistic. She cauterizes wounds  but theyâre still visible and bare. But for her charactersâfor this promising authorâitâs enough.â âThe New York T âIn one sentence||Fore More You should read this books. Thanks
Fiction,The Vacationers,42.15,15,4,fd3a622648667296,Books,0,0,An irresistible  deftly observed novel about the secrets  joys||Fore More You should read this books. Thanks
Fiction,The Regional Office Is Under Attack!,51.36,15,5,0651062381f0636a,Books,0,0,In a world beset by amassing forces of darkness  one organizationâthe Regional Officeâand its coterie of super-powered female assassins protects the globe from annihilation. At its helm  the mysterious Oyemi and her oracles seek out new recruits and root out evil plots. Then a prophecy suggests that someone from inside might bring about its downfall. And now||Fore More You should read this books. Thanks
Fiction,Finders Keepers (Bill Hodges Trilogy #2),53.53,15,5,edb3097e71330040,Books,0,0,A masterful  intensely suspenseful novel about a reader whose obsession with a reclusive writer goes far too farâa book about the power of storytelling  starring the same trio of unlikely and winning heroes King introduced in Mr. MercedesâWake up||Fore More You should read this books. Thanks
Fiction,The Time Keeper,27.88,14,5,e9906e2f0d189745,Books,0,0,In this fable  the first man on earth to count the hours becomes Father Time. The inventor of the world's first clock is punished for trying to measure God's greatest gift. He is banished to a cave for centuries and forced to listen to the voices of all who come after him seeking more days  more years. Eventually||Fore More You should read this books. Thanks
Fiction,The Testament of Mary,52.67,14,4,081305e6df719dff,Books,0,0,Provocative  haunting  and indelible||Fore More You should read this books. Thanks
Fiction,The First Hostage (J.B. Collins #2),25.85,14,3,a86972014275e072,Books,0,0,âThe president of the United States . . . is missing.âWith these words  New York Times journalist J. B. Collins  reporting from the scene of a devastating attack by ISIS terrorists in Amman||Fore More You should read this books. Thanks
Fiction,Take Me with You,45.21,14,3,2c04320e110a14a3,Books,0,0,August Shroeder  a burned-out teacher  has been sober since his 19-year-old son died. Every year he's spent the summer on the road||Fore More You should read this books. Thanks
Fiction,Still Life with Bread Crumbs,26.41,14,3,fe44cc816576c652,Books,0,0,A superb love story from Anna Quindlen  the #1 New York Times bestselling author of Rise and Shine  Blessings||Fore More You should read this books. Thanks
Fiction,Shtum,55.84,14,4,830fb3967c74866d,Books,0,0,Powerful  darkly funny and heart-breaking  Shtum is a story about fathers and sons||Fore More You should read this books. Thanks
Fiction,My Name Is Lucy Barton,41.56,14,1,727bf2b86b19ad88,Books,0,0,A new book by Pulitzer Prize winner Elizabeth Strout is cause for celebration. Her bestselling novels  including Olive Kitteridge and The Burgess Boys have illuminated our most tender relationships. Now||Fore More You should read this books. Thanks
Fiction,My Mrs. Brown,24.48,14,3,cc82685d9f49bc2c,Books,0,0,From William Norwich  the well-known fashion writer and editor  an unforgettable novel about a woman with a secret who travels to New York City on a determined quest to buy a special dress that represents everything she wants to say about that secretâ¦and herself.Sometimes a dress isnât just a dress.Emilia Brown is a woman of a certain age. She has spent a frugal||Fore More You should read this books. Thanks
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,14,1,caa2e5b3fb1b2d4c,Books,0,0,In the frigid pre-dawn hours  in a distressed Midwestern city  hundreds of desperate unemployed folks are lined up for a spot at a job fair. Without warning||Fore More You should read this books. Thanks
Fiction,I Am Pilgrim (Pilgrim #1),10.6,14,4,aeff7b87a8e83ebb,Books,0,0,A breakneck race against time...and an implacable enemy.An anonymous young woman murdered in a run-down hotel  all identifying characteristics dissolved by acid. A father publicly beheaded in the blistering heat of a Saudi Arabian public square. A notorious Syrian biotech expert found eyeless in a Damascus junkyard. Smoldering human remains on a remote mountainside in Afgh A breakneck race against time...and an implacable enemy.An anonymous young woman murdered in a run-down hotel  all identifying characteristics dissolved by acid. A father publicly beheaded in the blistering heat of a Saudi Arabian public square. A notorious Syrian biotech expert found eyeless in a Damascus junkyard. Smoldering human remains on a remote mountainside in Afghanistan. A flawless plot to commit an appalling crime against humanity. One path links them all||Fore More You should read this books. Thanks
Fiction,Eligible (The Austen Project #4),27.09,14,3,9eaf58b03a2779cc,Books,0,0,A Modern Retelling of Pride and PrejudiceThis version of the Bennet familyâand Mr. Darcyâis one that you have and havenât met before: Liz is a magazine writer in her late thirties who  like her yoga instructor older sister  Jane||Fore More You should read this books. Thanks
Fiction,Eight Hundred Grapes,14.39,14,4,1d6dd0c87d90fe92,Books,0,0,There are secrets you share  and secrets you hideâ¦Growing up on her familyâs Sonoma vineyard  Georgia Ford learned some important secrets. The secret number of grapes it takes to make a bottle of wine: eight hundred. The secret ingredient in her motherâs lasagna: chocolate. The secret behind ending a fight: hold hands.But just a week before her wedding||Fore More You should read this books. Thanks
Fiction,Dear Mr. Knightley,11.21,14,5,94a958ea126cdcd5,Books,0,0,Dear Mr. Knightley is a contemporary epistolary novel with a delightful dash of Jane Austen.Samantha Moore survived years of darkness in the foster care system by hiding behind her favorite characters in literature  even adopting their very words. Her fictional friends give her an identity  albeit a borrowed one. But most importantly||Fore More You should read this books. Thanks
Fiction,Cometh the Hour (The Clifton Chronicles #6),25.01,14,3,28cf0d1c51b491e5,Books,0,0,Cometh the Hour opens with the reading of a suicide note  which has devastating consequences for Harry and Emma Clifton  Giles Barrington and Lady Virginia.Giles must decide if he should withdraw from politics and try to rescue Karin||Fore More You should read this books. Thanks
Fiction,Balloon Animals,17.03,14,3,9b65f676984c9f0c,Books,0,0,BALLOON ANIMALS is a pilgrimage and road-trip of unusual dimensions.Follow me  Jonny Rowe  on a wild goose-chase from Ireland to the USA with my American grandfather's remains in my red birthday balloon. I use 'remains' in the loosest sense of the word: my grandfather||Fore More You should read this books. Thanks
Fiction,A Man Called Ove,39.72,14,1,8682c03de6a844ff,Books,0,0,A grumpy yet loveable man finds his solitary world turned on its head when a boisterous young family moves in next door.Meet Ove. He's a curmudgeon  the kind of man who points at people he dislikes as if they were burglars caught outside his bedroom window. He has staunch principles  strict routines||Fore More You should read this books. Thanks
Fiction,The Silent Sister (Riley MacPherson #1),46.29,12,5,ce1ae197ada2aec4,Books,0,0,In The Silent Sister  Riley MacPherson has spent her entire life believing that her older sister Lisa committed suicide as a teenager. Now  over twenty years later||Fore More You should read this books. Thanks
Fiction,The Dinner Party,56.54,12,2,c6ca293d4810e0d5,Books,0,0,This Passover Seder is not just any Passover Seder. Yes  there will be a quick service and then a festive meal afterwards  but this night is different from all other nights. This will be the night the Golds of Greenwich meet the Rothschilds of New York City.The Rothschilds are the stuff of legends. They control banks||Fore More You should read this books. Thanks
Fiction,The Improbability of Love,59.45,11,1,437d8dea9272d0a9,Books,0,0,A dazzling  witty and tenderly savage satire of London life and the art world that is also a surprising and wonderful love story.When lovelorn Annie McDee stumbles across a dirty painting in a junk shop while looking for a present for an unsuitable man  she has no idea what she has discovered. Soon she finds herself drawn unwillingly into the tumultuous London art world||Fore More You should read this books. Thanks
Fiction,Mothering Sunday,13.34,11,2,47e1b2d43f709995,Books,0,0,From the Booker Award winner: a luminous  profoundly moving work of fiction that begins with an afternoon tryst in 1924 between a servant girl and the young man of the neighboring house  but then opens to reveal the whole life of a remarkable woman.Twenty-two year old Jane Fairchild||Fore More You should read this books. Thanks
Fiction,Lies and Other Acts of Love,45.14,11,1,469508882dfc1991,Books,0,0,Dear Carolina was praised as âSouthern fiction at its best.â* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . After sixty years of marriage and five daughters  Lynn âLoveyâ White knows that all of us  from time to time||Fore More You should read this books. Thanks
Fiction,Daredevils,16.34,11,3,f608c903c451f387,Books,0,0,From the winner of 2014âs PEN Robert W. Bingham Prize  an unforgettable debut novel about Loretta  a teenager married off as a âsister wife||Fore More You should read this books. Thanks
Fiction,11/22/63,48.48,11,3,a9d7b75461084a26,Books,0,0,Life can turn on a dimeâor stumble into the extraordinary  as it does for Jake Epping  a high school English teacher in Lisbon Falls||Fore More You should read this books. Thanks
Fiction,The Shack,28.03,9,1,903a9f8090104c2c,Books,0,0,Mackenzie Allen Philips' youngest daughter  Missy  has been abducted during a family vacation||Fore More You should read this books. Thanks
Fiction,The High Mountains of Portugal,51.15,8,1,4f283dfcbeccc0d4,Books,0,0,In Lisbon in 1904  a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles  he sets out in search of this strange treasure.Thirty-five years later||Fore More You should read this books. Thanks
Fiction,Miller's Valley,58.54,8,2,bff270fe9c86a5a9,Books,0,0,Filled with insights that are hallmarks of Anna Quindlenâs bestsellers  this extraordinary novel is about a woman coming of age  as she unearths secrets about her family and her town||Fore More You should read this books. Thanks
Fiction,Hystopia: A Novel,21.96,8,4,0bfdef63285d3019,Books,0,0,"By the early 1970s  President John F. Kennedy has survived several assassination attempts and--martyred  heroic--is now in his third term. Twenty-two-year-old Eugene Allen returns home from his tour of duty in Vietnam and begins to write a war novel--a book echoing Catch-22 and Slaughterhouse-Five--about veterans who have their battlefield experiences ""enfolded||Fore More You should read this books. Thanks"
Fiction,The Bourne Identity (Jason Bourne #1),42.78,7,4,d250657f0ebc5d73,Books,0,0,Who is Jason Bourne? Is he an assassin  a terrorist  a thief? Why has he got four million dollars in a Swiss bank account? Why has someone tried to murder him?...Jason Bourne does not know the answer to any of these questions. Suffering from amnesia||Fore More You should read this books. Thanks
Fiction,Sister Dear,40.2,7,4,7ffebdd1d5148aef,Books,0,0,All Allie Marshall wants is a fresh start. But when dark secrets refuse to stay buried  will her chance at a new life be shattered forever?Convicted of a crime she didnât commit  Allie watched a decade of her life vanish â time that can never be recovered. Now||Fore More You should read this books. Thanks
Fiction,Memoirs of a Geisha,49.67,7,3,dac4b5847454fd9b,Books,0,0,A literary sensation and runaway bestseller  this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha  we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most pow A literary sensation and runaway bestseller||Fore More You should read this books. Thanks
Fiction,Me Before You (Me Before You #1),19.02,6,1,7a2b51f69e81c722,Books,0,0,Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away hi Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away his desire to live. He knows everything feels very small and rather joyless now and he knows exactly how he's going to put a stop to that.What Will doesn't know is that Lou is about to burst into his world in a riot of colour. And neither of them knows they're going to change the other for all time. ...more||Fore More You should read this books. Thanks
Fiction,Deception Point,40.32,6,4,4e3b183180e2a992,Books,0,0,When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice  the floundering space agency proclaims a much-needed victory...a victory that has profound implications for U.S. space policy and the impending presidential election. With the Oval Office in the balance  the President dispatches White House Intelligence analyst Rachel Se When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice||Fore More You should read this books. Thanks
Fiction,The Little Paris Bookshop,24.73,5,3,dfd9ff1f343cdaff,Books,0,0,âThere are books that are suitable for a million people  others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apot âThere are books that are suitable for a million people  others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apothecary. From his floating bookstore in a barge on the Seine||Fore More You should read this books. Thanks
Fiction,The Firm,45.56,5,3,ad84f18659e6bfe2,Books,0,0,When Mitch McDeere signed on with Bendini  Lambert & Locke of Memphis  he thought that he and his beautiful wife||Fore More You should read this books. Thanks
Fiction,The Expatriates,44.58,5,2,fe7210553d56c097,Books,0,0,âA female  funny Henry James in Asia  Janice Y. K. Lee is vividly good on the subject of Americans abroad.â âThe New York Times Book ReviewâSex and the City meets Lost in Translation.â âThe SkimmJanice Y. K. Leeâs New York Times bestselling debut||Fore More You should read this books. Thanks
Fiction,Siddhartha,34.22,5,5,84bb29c53592ac40,Books,0,0,In the novel  Siddhartha  a young man||Fore More You should read this books. Thanks
Fiction,Last One Home (New Beginnings #1),59.98,5,3,07e6810fd3236bda,Books,0,0,Growing up  Cassie Carter and her sisters  Karen and Nichole||Fore More You should read this books. Thanks
Fiction,Digital Fortress,58,5,5,94bb629a3f6dd00b,Books,0,0,Before the multi-million  runaway bestseller The Da Vinci Code  Dan Brown set his razor-sharp research and storytelling skills on the most powerful intelligence organization on earth--the National Security Agency (NSA)||Fore More You should read this books. Thanks
Fiction,Atlas Shrugged,26.58,4,5,78a4ac98191ac675,Books,0,0,This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle  not against his enemies  but against those who needed him most||Fore More You should read this books. Thanks
